using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:6346:11881 [0] NCCL INFO  8 : GPU/0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO  9 : GPU/0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO 10 : GPU/0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO 11 : GPU/0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO 12 : GPU/0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO 13 : GPU/0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO 14 : GPU/0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO 15 : GPU/0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 00/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 01/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 02/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 03/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 04/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 05/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 06/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 07/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 08/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 09/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 10/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 11/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 12/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 13/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 14/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 15/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 16/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 17/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 18/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 19/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 20/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 21/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 22/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 23/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 24/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 25/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 26/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 27/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 28/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 29/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 30/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Channel 31/32 :    0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3004c0s1b0n0:6346:11881 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4023800
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4023c00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4023e00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4024200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4024400
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4024800
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4024a00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4024e00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4025000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4025400
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4025600
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4025a00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4025c00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4026000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4026200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4026600
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4026800
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4026c00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4026e00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4027200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4027400
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4027800
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4027a00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4027e00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4028000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4028400
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4028600
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4028a00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4028c00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4029000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4029200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4029600
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4029800
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba4029c00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba4029e00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402a200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402a400
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402a800
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402aa00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402ae00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402b000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402b400
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402b600
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402ba00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402bc00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402c000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402c200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402c600
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402c800
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402cc00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402ce00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402d200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402d400
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402d800
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402da00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402de00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402e000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402e400
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402e600
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402ea00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402ec00
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402f000
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x145ba402f200
x3004c0s1b0n0:6346:11881 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x145ba402f600
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Connected all rings
x3004c0s1b0n0:6346:11881 [0] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:6346:11881 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3004c0s1b0n0:6355:11887 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s1b0n0:6355:11887 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s1b0n0:6355:11887 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:6355:11887 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:6355:11887 [3] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3004c0s1b0n0:6355:11887 [3] NCCL INFO CPU/0 (1/2/-1)
x3004c0s1b0n0:6355:11887 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:6355:11887 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3004c0s1b0n0:6355:11887 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (0)
x3004c0s1b0n0:6355:11887 [3] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO CPU/2 (1/2/-1)
x3004c0s1b0n0:6355:11887 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s1b0n0:6355:11887 [3] NCCL INFO ==========================================
x3004c0s1b0n0:6355:11887 [3] NCCL INFO GPU/C7000 :GPU/C7000 (0/5000.000000/LOC) CPU/0 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) 
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  0 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  1 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  2 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  3 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  4 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  5 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  6 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  7 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  8 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  9 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 10 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 11 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 12 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 13 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 14 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 15 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  0 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  1 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  2 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  3 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  4 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  5 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  6 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  7 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  8 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  9 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 10 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 11 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 12 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 13 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 14 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 15 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  0 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  1 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  2 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  3 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  4 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  5 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  6 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  7 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  8 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO  9 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 10 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 11 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 12 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 13 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 14 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO 15 : GPU/0
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3004c0s1b0n0:6355:11887 [3] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
