using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 193714 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 193830 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 203421 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 203556 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 193400 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 193498 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 193058 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 193187 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 193439 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 193624 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 179039 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 179159 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 196246 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 196343 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 196399 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 196530 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 221247 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 221379 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 210093 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 210192 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 211288 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 211384 us
x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 41 sendbuff 0x149694000000 recvbuff 0x149694000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 41 sendbuff 0x147fba000000 recvbuff 0x147fba000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 211328 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 211451 us
x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 42 sendbuff 0x149676000000 recvbuff 0x149676000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 41 sendbuff 0x14fa30000000 recvbuff 0x14fa30000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 42 sendbuff 0x147f9c000000 recvbuff 0x147f9c000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 43 sendbuff 0x149658000000 recvbuff 0x149658000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 42 sendbuff 0x14fa12000000 recvbuff 0x14fa12000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 43 sendbuff 0x147f7e000000 recvbuff 0x147f7e000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 43 sendbuff 0x14f9f4000000 recvbuff 0x14f9f4000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 44 sendbuff 0x14963a000000 recvbuff 0x14963a000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 45 sendbuff 0x14961c000000 recvbuff 0x14961c000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 44 sendbuff 0x147f60000000 recvbuff 0x147f60000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 44 sendbuff 0x14f9d6000000 recvbuff 0x14f9d6000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 45 sendbuff 0x147f42000000 recvbuff 0x147f42000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 45 sendbuff 0x14f9b8000000 recvbuff 0x14f9b8000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 46 sendbuff 0x1495fe000000 recvbuff 0x1495fe000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 46 sendbuff 0x147f24000000 recvbuff 0x147f24000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 47 sendbuff 0x1495e0000000 recvbuff 0x1495e0000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 46 sendbuff 0x14f99a000000 recvbuff 0x14f99a000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 47 sendbuff 0x147f06000000 recvbuff 0x147f06000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 48 sendbuff 0x1495c2000000 recvbuff 0x1495c2000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 49 sendbuff 0x1495a4000000 recvbuff 0x1495a4000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 4a sendbuff 0x149586000000 recvbuff 0x149586000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 4b sendbuff 0x149568000000 recvbuff 0x149568000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 4c sendbuff 0x14954a000000 recvbuff 0x14954a000000 count 78643200 datatype 6 op 0 root 0 comm 0x55e4f4b9a1b0 [nranks=24] stream 0x55e4f33c88d0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 47 sendbuff 0x14f97c000000 recvbuff 0x14f97c000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 48 sendbuff 0x147ee8000000 recvbuff 0x147ee8000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 49 sendbuff 0x147eca000000 recvbuff 0x147eca000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 4a sendbuff 0x147eac000000 recvbuff 0x147eac000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 4b sendbuff 0x147e8e000000 recvbuff 0x147e8e000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 48 sendbuff 0x14f95e000000 recvbuff 0x14f95e000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 4c sendbuff 0x147e70000000 recvbuff 0x147e70000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 49 sendbuff 0x14f940000000 recvbuff 0x14f940000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 4a sendbuff 0x14f922000000 recvbuff 0x14f922000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 4b sendbuff 0x14f904000000 recvbuff 0x14f904000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 4c sendbuff 0x14f8e6000000 recvbuff 0x14f8e6000000 count 78643200 datatype 6 op 0 root 0 comm 0x55a891740e90 [nranks=24] stream 0x55a88e45dc10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 296816 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 296916 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 316526 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 316661 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 272546 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 272647 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 374840 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 374965 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 78643200, datatype: ncclFloat16/ncclHalf, message size: 157286400 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 42 sendbuff 0x14ef36000000 recvbuff 0x14ef36000000 count 78643200 datatype 6 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000049000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14ef36000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ef36000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 78643200
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 157286400
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 78643200, datatype: ncclFloat16/ncclHalf, message size: 157286400 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 43 sendbuff 0x14ef18000000 recvbuff 0x14ef18000000 count 78643200 datatype 6 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14ef18000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ef18000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 78643200
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 157286400
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 78643200, datatype: ncclFloat16/ncclHalf, message size: 157286400 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 44 sendbuff 0x14eefa000000 recvbuff 0x14eefa000000 count 78643200 datatype 6 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14eefa000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14eefa000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 78643200
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 157286400
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 78643200, datatype: ncclFloat16/ncclHalf, message size: 157286400 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 45 sendbuff 0x14eedc000000 recvbuff 0x14eedc000000 count 78643200 datatype 6 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000020000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14eedc000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14eedc000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 78643200
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 157286400
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 78643200, datatype: ncclFloat16/ncclHalf, message size: 157286400 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 46 sendbuff 0x14eebe000000 recvbuff 0x14eebe000000 count 78643200 datatype 6 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14eebe000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14eebe000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 78643200
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 157286400
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 78643200, datatype: ncclFloat16/ncclHalf, message size: 157286400 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 47 sendbuff 0x14eea0000000 recvbuff 0x14eea0000000 count 78643200 datatype 6 op 0 root 0 comm 0x55779bdc3e70 [nranks=24] stream 0x55779aa25550

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14eea0000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14eea0000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 78643200
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
