using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x148aeb600000
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x148aed200000
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000cc0
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Channel 01/0 : 6[85000] -> 1[46000] [receive] via NET/Socket/0
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3110c0s7b0n0:1177:46027 [3] NCCL INFO New proxy send connection 2 from local rank 3, transport 0
x3110c0s7b0n0:1174:46040 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 0
x3110c0s7b0n0:1176:46045 [2] NCCL INFO New proxy recv connection 2 from local rank 2, transport 0
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14f591600000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x1498e0000d00
x3110c0s7b0n0:1177:46027 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x149909600000
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148ac8000d00
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148ae9800000
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14f593200000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3110c0s7b0n0:1177:46027 [3] NCCL INFO New proxy send connection 3 from local rank 3, transport 0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf54000d00
x3110c0s7b0n0:1174:46040 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf81600000
x3110c0s7b0n0:1176:46045 [2] NCCL INFO New proxy recv connection 3 from local rank 2, transport 0
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x1498e0000d40
x3110c0s7b0n0:1177:46027 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14990b600000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy send connection 2 from local rank 1, transport 0
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148ac8000d40
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148aef600000
x3110c0s7b0n0:1174:46040 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 0
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000d00
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f58f800000
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connected all rings
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Connected all rings
x3110c0s7b0n0:1177:46027 [3] NCCL INFO New proxy recv connection 4 from local rank 3, transport 0
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x1498e0000d80
x3110c0s7b0n0:1177:46027 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x149913200000
x3110c0s7b0n0:1176:46045 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3110c0s7b0n0:1177:46027 [3] NCCL INFO New proxy recv connection 5 from local rank 3, transport 0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf54000d40
x3110c0s7b0n0:1174:46040 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf83600000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy send connection 3 from local rank 1, transport 0
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148ac8000d80
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148af7600000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000d40
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f595600000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x1498e0000dc0
x3110c0s7b0n0:1177:46027 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x149913800000
x3110c0s7b0n0:1176:46045 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connected all rings
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connected all rings
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3110c0s7b0n0:1174:46040 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 0
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy recv connection 4 from local rank 1, transport 0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf54000d80
x3110c0s7b0n0:1174:46040 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14d042a00000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000d80
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f59d600000
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148ac8000dc0
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148af9200000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3110c0s7b0n0:1174:46040 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf54000dc0
x3110c0s7b0n0:1174:46040 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14d04f800000
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy recv connection 5 from local rank 1, transport 0
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000dc0
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f59f200000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3110c0s7b0n0:1176:46045 [2] NCCL INFO New proxy send connection 6 from local rank 2, transport 0
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148ac8000e00
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148af9800000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000e00
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f59f800000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3110c0s7b0n0:1176:46045 [2] NCCL INFO New proxy send connection 7 from local rank 2, transport 0
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000e40
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f5a1600000
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148ac8000e40
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148afb600000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Connected all trees by HAO
x3110c0s7b0n0:1177:45953 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3110c0s7b0n0:1177:45953 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3110c0s7b0n0:1177:46027 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-xLNT79

x3110c0s7b0n0:1177:46027 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3110c0s7b0n0:1176:46045 [2] NCCL INFO New proxy send connection 8 from local rank 2, transport 0
x3110c0s7b0n0:1174:46040 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-tDjfoX

x3110c0s7b0n0:1174:46040 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
x3110c0s7b0n0:1177:45953 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x1498e0000e00
x3110c0s7b0n0:1177:46027 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x149905c00000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf54000e00
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000e80
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f603800000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Channel 00/0 : 4[7000] -> 0[7000] [receive] via NET/Socket/0
x3110c0s7b0n0:1174:46040 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 2
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148ac8000e80
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148b45800000
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000ec0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf54000e40
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3110c0s7b0n0:1176:46045 [2] NCCL INFO New proxy send connection 9 from local rank 2, transport 0
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f56e000000
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148ac8000ec0
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148b8f800000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Channel 01/0 : 4[7000] -> 0[7000] [receive] via NET/Socket/0
x3110c0s7b0n0:1174:46040 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 2
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf54000e80
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Channel 00/0 : 0[7000] -> 4[7000] [send] via NET/Socket/0
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connected all trees by HAO
x3110c0s7b0n0:1176:45958 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3110c0s7b0n0:1176:45958 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connected all trees by HAO
x3110c0s7b0n0:1175:45961 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3110c0s7b0n0:1175:45961 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3110c0s7b0n0:1175:46041 [1] NCCL INFO New proxy send connection 10 from local rank 1, transport 2
x3110c0s7b0n0:1176:46045 [2] NCCL INFO New proxy send connection 10 from local rank 2, transport 2
x3110c0s7b0n0:1174:46040 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 2
x3110c0s7b0n0:1175:45961 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14f574000f00
x3110c0s7b0n0:1175:46041 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x14f56f200000
x3110c0s7b0n0:1176:45958 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x148ac8000f00
x3110c0s7b0n0:1176:46045 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x148ac6c00000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf54000ec0
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Channel 01/0 : 0[7000] -> 4[7000] [send] via NET/Socket/0
x3110c0s7b0n0:1174:46040 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14cf5ac00000
x3110c0s7b0n0:1174:46040 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14cf5b600000
x3110c0s7b0n0:1174:46040 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14cf4e000000
x3110c0s7b0n0:1174:46040 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14cf4ea00000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connected all trees by HAO
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3110c0s7b0n0:1174:45954 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3110c0s7b0n0:1174:45954 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s7b0n0:1174:45954 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s7b0n0:1174:45954 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.4/   6.9 |    25.4/   0.0 |    38.4/  27.4 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s7b0n0:1174:45954 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.4/   6.9 |    25.4/   0.0 |    38.4/  27.4 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3110c0s7b0n0:1174:45954 [0] NCCL INFO     AllReduce |    20.0/   3.1 |    28.9/   0.0 |   224.0/  11.8 |    22.9/   3.4 |    45.0/   0.0 |    80.8/  13.7 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3110c0s7b0n0:1174:45954 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3110c0s7b0n0:1174:45954 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3110c0s7b0n0:1174:46040 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 2
x3110c0s7b0n0:1174:45954 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cf54000f00
x3110c0s7b0n0:1174:45954 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d036815200
x3110c0s7b0n0:1175:45961 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14f5de212c00
x3110c0s7b0n0:1177:45953 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x149956212c00
x3110c0s7b0n0:1176:45958 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148b76812c00
x3110c0s7b0n0:1177:45953 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1498de000000
x3110c0s7b0n0:1177:45953 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x149959800a00
x3110c0s7b0n0:1177:45953 [3] NCCL INFO comm 0x56257e51ebd0 rank 3 nranks 8 cudaDev 3 busId c7000 - Init COMPLETE
x3110c0s7b0n0:1176:45958 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148ac4000000
x3110c0s7b0n0:1176:45958 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148b75e00a00
x3110c0s7b0n0:1176:45958 [2] NCCL INFO comm 0x55577a4cb170 rank 2 nranks 8 cudaDev 2 busId 85000 - Init COMPLETE
x3110c0s7b0n0:1175:45961 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14f566000000
x3110c0s7b0n0:1175:45961 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14f5e1800a00
x3110c0s7b0n0:1175:45961 [1] NCCL INFO comm 0x55d66d14adf0 rank 1 nranks 8 cudaDev 1 busId 46000 - Init COMPLETE
x3110c0s7b0n0:1174:45954 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14cf4c000000
x3110c0s7b0n0:1174:45954 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d035e00e00
x3110c0s7b0n0:1174:45954 [0] NCCL INFO comm 0x564802f2e850 rank 0 nranks 8 cudaDev 0 busId 7000 - Init COMPLETE
x3110c0s7b0n0:1174:46040 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x14cf4f400000
x3110c0s7b0n0:1175:1175 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14f62b200400 recvbuff 0x14f62b200400 count 1 datatype 4 op 0 root 0 comm 0x55d66d14adf0 [nranks=8] stream 0x55d66b8ae7c0
x3110c0s7b0n0:1175:1175 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s7b0n0:1177:1177 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x1499a7200400 recvbuff 0x1499a7200400 count 1 datatype 4 op 0 root 0 comm 0x56257e51ebd0 [nranks=8] stream 0x56257c69c120
x3110c0s7b0n0:1177:1177 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1174:1174 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d043200400 recvbuff 0x14d043200400 count 1 datatype 4 op 0 root 0 comm 0x564802f2e850 [nranks=8] stream 0x5648013dc580
x3110c0s7b0n0:1174:1174 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000018000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d043200400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d043200400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s7b0n0:1176:1176 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x148b83200400 recvbuff 0x148b83200400 count 1 datatype 4 op 0 root 0 comm 0x55577a4cb170 [nranks=8] stream 0x5557788ade30
x3110c0s7b0n0:1176:1176 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum int64_t Elapsed time: 11 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 39644 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum int64_t Elapsed time: 39480 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum int64_t Elapsed time: 36716 us
 > loading doc-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_train_indexmap_800ns_512sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_train_indexmap_800ns_512sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_train_indexmap_800ns_512sl_1234s_shuffle_idx.npy
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1175:1175 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14f62b200400 recvbuff 0x14f62b200400 count 1 datatype 4 op 0 root 0 comm 0x55d66cc87de0 [nranks=1] stream 0x55d66b8ae700

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000037000 seconds
x3110c0s7b0n0:1175:1175 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x14f62b200400 recvbuff 0x14f62b200400 count 1 datatype 4 op 0 root 0 comm 0x55d66d14adf0 [nranks=8] stream 0x55d66b8ae7c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1176:1176 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x148b83200400 recvbuff 0x148b83200400 count 1 datatype 4 op 0 root 0 comm 0x55577a4b5d50 [nranks=1] stream 0x5557788add70

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000047000 seconds
x3110c0s7b0n0:1176:1176 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x148b83200400 recvbuff 0x148b83200400 count 1 datatype 4 op 0 root 0 comm 0x55577a4cb170 [nranks=8] stream 0x5557788ade30
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1177:1177 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x1499a7200400 recvbuff 0x1499a7200400 count 1 datatype 4 op 0 root 0 comm 0x56257e541070 [nranks=1] stream 0x56257c69bfe0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds
x3110c0s7b0n0:1177:1177 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x1499a7200400 recvbuff 0x1499a7200400 count 1 datatype 4 op 0 root 0 comm 0x56257e51ebd0 [nranks=8] stream 0x56257c69c120
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2    loaded indexed file in 0.037 seconds
    total number of samples: 40959
    total number of epochs: 1
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3110c0s7b0n0:1174:1174 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d043200400 recvbuff 0x14d043200400 count 1 datatype 4 op 0 root 0 comm 0x5648029e40d0 [nranks=1] stream 0x5648013dc440

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
