using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 1322341 us
x3006c0s31b1n0:727:727 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x148c93000400 recvbuff 0x148c93000400 count 1 datatype 4 op 0 root 0 comm 0x559be305a470 [nranks=2] stream 0x559be1755120
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 8x3006c0s31b1n0:727:727 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x148c93000400 recvbuff 0x148c93000400 count 1 datatype 4 op 0 root 0 comm 0x559be46fa6e0 [nranks=10] stream 0x559be1755260
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum int64_t Elapsed time: 26506 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum int64_t Elapsed time: 7 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum int64_t Elapsed time: 151763 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum int64_t Elapsed time: 8 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum int64_t Elapsed time: 131584 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 101363 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum int64_t Elapsed time: 131723 us
 > loading doc-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_1320ns_512sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_1320ns_512sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_1320ns_512sl_1234s_shuffle_idx.npy

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 101365 us
    loaded indexed file in 0.005 seconds
    total number of samples: 1327
    total number of epochs: 114
> finished creating GPT datasets ...
x3006c0s31b1n0:716:716 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x150ddf001000
NCCL version 2.14.3+cuda11.8
x3006c0s31b1n0:727:727 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x148c97400c00
x3006c0s31b1n0:720:720 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14e38f401000
x3006c0s31b1n0:725:725 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x1505f0e00c00
x3006c0s31b1n0:720:5522 [1] NCCL INFO Using network IB
x3006c0s31b1n0:716:5518 [0] NCCL INFO Using network IB
x3006c0s31b1n0:727:5520 [3] NCCL INFO Using network IB
x3006c0s31b1n0:725:5524 [2] NCCL INFO Using network IB
x3006c0s31b1n0:720:5522 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3006c0s31b1n0:720:5522 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3006c0s31b1n0:720:5522 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:5522 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:720:5522 [1] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3006c0s31b1n0:720:5522 [1] NCCL INFO CPU/2 (1/2/-1)
x3006c0s31b1n0:720:5522 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3006c0s31b1n0:720:5522 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3006c0s31b1n0:720:5522 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3006c0s31b1n0:720:5522 [1] NCCL INFO CPU/0 (1/2/-1)
x3006c0s31b1n0:720:5522 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:720:5522 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3006c0s31b1n0:720:5522 [1] NCCL INFO ==========================================
x3006c0s31b1n0:720:5522 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) 
x3006c0s31b1n0:720:5522 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3006c0s31b1n0:720:5522 [1] NCCL INFO  0 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  1 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  2 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  3 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  4 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  5 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  6 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  7 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  8 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  9 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 10 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 11 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 12 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 13 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 14 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 15 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3006c0s31b1n0:720:5522 [1] NCCL INFO  0 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  1 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  2 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  3 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  4 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  5 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  6 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  7 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  8 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  9 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 10 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 11 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 12 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 13 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 14 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 15 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3006c0s31b1n0:720:5522 [1] NCCL INFO  0 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  1 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  2 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  3 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  4 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  5 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  6 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  7 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  8 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO  9 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 10 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 11 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 12 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 13 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 14 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO 15 : GPU/0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 00/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 01/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 02/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 03/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 04/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 05/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 06/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 07/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 08/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 09/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 10/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 11/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 12/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 13/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 14/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 15/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 16/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 17/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 18/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 19/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 20/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 21/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 22/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 23/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 24/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 25/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 26/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 27/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 28/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 29/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 30/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Channel 31/32 :    0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3006c0s31b1n0:720:5522 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3006c0s31b1n0:720:5522 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe18000
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe18400
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe18600
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe18a00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe18c00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe19000
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe19200
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe19600
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe19800
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe19c00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe19e00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1a200
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1a400
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1a800
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1aa00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1ae00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1b000
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1b400
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1b600
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1ba00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1bc00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1c000
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1c200
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1c600
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1c800
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1cc00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1ce00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1d200
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1d400
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1d800
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1da00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1de00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1e000
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1e400
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1e600
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1ea00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1ec00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1f000
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1f200
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1f600
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1f800
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe1fc00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe1fe00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe20200
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe20400
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe20800
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe20a00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe20e00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe21000
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe21400
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe21600
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe21a00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe21c00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe22000
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe22200
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe22600
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe22800
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe22c00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe22e00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe23200
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe23400
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe23800
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14e38fe23a00
x3006c0s31b1n0:720:5522 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14e38fe23e00
x3006c0s31b1n0:720:5522 [1] NCCL INFO Connected all rings
