using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:47345:52250 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150579a1fe00
x3012c0s13b0n0:47345:52250 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150579a20000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150579a22000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47345:52397 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1504fc000c60
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000c80
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150515800000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/12/-1
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/12/-1
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Ring 00 : 19 -> 1 -> 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Ring 01 : 19 -> 1 -> 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Ring 02 : 19 -> 1 -> 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Ring 03 : 19 -> 1 -> 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/12/-1->1->0 [3] 2/12/-1->1->0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:47347:52247 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x1549bb817400
x3012c0s13b0n0:47347:52247 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x1549bb819400
x3012c0s13b0n0:47347:52247 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x1549bb819600
x3012c0s13b0n0:47347:52247 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x1549bb81b600
x3012c0s13b0n0:47347:52247 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x1549bb81b800
x3012c0s13b0n0:47347:52247 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x1549bb81d800
x3012c0s13b0n0:47347:52247 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x1549bb81da00
x3012c0s13b0n0:47347:52247 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x1549bb81fa00
x3012c0s13b0n0:47347:52247 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:47347:52398 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x154964000c60
x3012c0s13b0n0:47347:52398 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-1VmD7k

x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Ring 00 : 0 -> 2 -> 3
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Ring 01 : 0 -> 2 -> 3
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Ring 02 : 0 -> 2 -> 3
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Ring 03 : 0 -> 2 -> 3
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3012c0s13b0n0:47351:52248 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:47351:52248 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15432f817400
x3012c0s13b0n0:47351:52248 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15432f819400
x3012c0s13b0n0:47351:52248 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15432f819600
x3012c0s13b0n0:47351:52248 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15432f81b600
x3012c0s13b0n0:47351:52248 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15432f81b800
x3012c0s13b0n0:47351:52248 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15432f81d800
x3012c0s13b0n0:47351:52248 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15432f81da00
x3012c0s13b0n0:47351:52248 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15432f81fa00
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:47351:52403 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1542d8000c60
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000cc0
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15052a800000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000c80
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154354000000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000c80
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3012c0s13b0n0:47353:52249 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:47353:52249 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14b729817400
x3012c0s13b0n0:47353:52249 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14b729819400
x3012c0s13b0n0:47353:52249 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14b729819600
x3012c0s13b0n0:47353:52249 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14b72981b600
x3012c0s13b0n0:47353:52249 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14b72981b800
x3012c0s13b0n0:47353:52249 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14b72981d800
x3012c0s13b0n0:47353:52249 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14b72981da00
x3012c0s13b0n0:47353:52249 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14b72981fa00
x3012c0s13b0n0:47353:52404 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14b6dc000c60
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 00/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3012c0s13b0n0:47347:52247 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000d00
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15052ae00000
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000c80
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b711600000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000cc0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000cc0
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154354600000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000d40
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15052b400000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 01/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000cc0
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b74f800000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000d00
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3012c0s13b0n0:47347:52247 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000d00
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154354c00000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000d40
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000d00
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b74fe00000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000d40
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154355200000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000d40
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b750400000
x3012c0s13b0n0:47353:52249 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000d80
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542d3800000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-LBJj5N

x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000d80
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3012c0s13b0n0:47353:52249 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000dc0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000dc0
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542d0000000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000e00
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3012c0s13b0n0:47353:52249 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000e00
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542d0600000
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000e40
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15496401d000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x154964024000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14b6dc020000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24073 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14b6dc038000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14b6d6c00000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x154964041000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1549dea00000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x154964043000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000e40
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542d0c00000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14b6dc03a000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25245 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14b6dc051000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14b6d7600000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15496404a000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14b6dc053000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24076 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14b6dc06a000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14b6ce000000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x154964065000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1549df400000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14b6dc06c000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x154964067000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15496406e000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connected all rings
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x154964089000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1549dfe00000
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3012c0s13b0n0:47353:52404 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25248 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14b6dc083000
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14b6cea00000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15496408b000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x154964092000
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connected all rings
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000e80
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542cec00000
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000d80
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15059ca00000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1549640ad000
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1549e0800000
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000e80
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6cf400000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000ec0
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542cf200000
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000dc0
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15059d000000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000e00
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504f2000000
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000f00
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542cf800000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000d80
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1549e1200000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3012c0s13b0n0:47345:52397 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000ec0
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6cfa00000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000dc0
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15495e000000
x3012c0s13b0n0:47351:52403 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3012c0s13b0n0:47345:52250 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1504fc000e40
x3012c0s13b0n0:47351:52248 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1542d8000f40
x3012c0s13b0n0:47351:52403 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1542cc000000
x3012c0s13b0n0:47345:52397 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504f2600000
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47353:52404 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000e00
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15495e600000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:47347:52398 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3012c0s13b0n0:47353:52249 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b6dc000f00
x3012c0s13b0n0:47353:52404 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b6cc000000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154964000e40
x3012c0s13b0n0:47347:52398 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15495ec00000
x3012c0s13b0n0:47347:52247 [1] NCCL INFO Connected all rings
