using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:54485:57844 [3] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3012c0s13b0n0:54485:57844 [3] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3012c0s13b0n0:54485:57844 [3] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3012c0s13b0n0:54484:57845 [2] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3012c0s13b0n0:54484:57845 [2] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3012c0s13b0n0:54484:57845 [2] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3012c0s13b0n0:54484:57845 [2] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3012c0s13b0n0:54485:57844 [3] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3012c0s13b0n0:54485:57844 [3] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3012c0s13b0n0:54485:57844 [3] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3012c0s13b0n0:54485:57844 [3] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/16/-1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Tree 2 : 4 -> 0 -> 1/-1/-1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/16/-1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Tree 3 : 4 -> 0 -> 1/-1/-1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Ring 00 : 1 -> 0 -> 2
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Ring 01 : 1 -> 0 -> 2
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Ring 02 : 1 -> 0 -> 2
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Ring 03 : 1 -> 0 -> 2
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Trees [0] 1/16/-1->0->-1 [1] 1/16/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3012c0s13b0n0:54482:57841 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:54482:57841 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15537fa19a00
x3012c0s13b0n0:54482:57841 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15537fa1ba00
x3012c0s13b0n0:54482:57841 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15537fa1bc00
x3012c0s13b0n0:54482:57841 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15537fa1dc00
x3012c0s13b0n0:54482:57841 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15537fa1de00
x3012c0s13b0n0:54482:57841 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15537fa1fe00
x3012c0s13b0n0:54482:57841 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x15537fa20000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x15537fa22000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54482:57993 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x155334000bb0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/12/-1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/12/-1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Ring 00 : 19 -> 1 -> 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Ring 01 : 19 -> 1 -> 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Ring 02 : 19 -> 1 -> 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Ring 03 : 19 -> 1 -> 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/12/-1->1->0 [3] 2/12/-1->1->0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:54483:57842 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x146ba1817400
x3012c0s13b0n0:54483:57842 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x146ba1819400
x3012c0s13b0n0:54483:57842 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x146ba1819600
x3012c0s13b0n0:54483:57842 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x146ba181b600
x3012c0s13b0n0:54483:57842 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x146ba181b800
x3012c0s13b0n0:54483:57842 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x146ba181d800
x3012c0s13b0n0:54483:57842 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x146ba181da00
x3012c0s13b0n0:54483:57842 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x146ba181fa00
x3012c0s13b0n0:54483:57842 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091030
x3012c0s13b0n0:54483:57995 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x146b4c000c60
x3012c0s13b0n0:54483:57995 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-H40C6U

x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000c80
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x155319800000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Ring 00 : 0 -> 2 -> 3
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Ring 01 : 0 -> 2 -> 3
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Ring 02 : 0 -> 2 -> 3
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Ring 03 : 0 -> 2 -> 3
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3012c0s13b0n0:54484:57845 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:54484:57845 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x152f0f817400
x3012c0s13b0n0:54484:57845 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x152f0f819400
x3012c0s13b0n0:54484:57845 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x152f0f819600
x3012c0s13b0n0:54484:57845 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x152f0f81b600
x3012c0s13b0n0:54484:57845 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x152f0f81b800
x3012c0s13b0n0:54484:57845 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x152f0f81d800
x3012c0s13b0n0:54484:57845 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x152f0f81da00
x3012c0s13b0n0:54484:57845 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x152f0f81fa00
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:54484:57996 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x152eb8000c60
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000c80
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152f34000000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 00/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3012c0s13b0n0:54485:57844 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:54485:57844 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x1534d3e17400
x3012c0s13b0n0:54485:57844 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x1534d3e19400
x3012c0s13b0n0:54485:57844 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x1534d3e19600
x3012c0s13b0n0:54485:57844 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x1534d3e1b600
x3012c0s13b0n0:54485:57844 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x1534d3e1b800
x3012c0s13b0n0:54485:57844 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x1534d3e1d800
x3012c0s13b0n0:54485:57844 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x1534d3e1da00
x3012c0s13b0n0:54485:57844 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x1534d3e1fa00
x3012c0s13b0n0:54485:57997 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x153458000c60
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155334091070
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15532e800000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000c80
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1534b8000000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000cc0
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000cc0
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1534b8600000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000cc0
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152f34600000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 01/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340910b0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15532ee00000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000d00
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000d00
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152f34c00000
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54482:57993 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3012c0s13b0n0:54483:57842 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54483:57995 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000d00
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1534b8c00000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000d40
x3012c0s13b0n0:54482:57841 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553340910f0
x3012c0s13b0n0:54482:57993 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15532f400000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b4c000d40
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152f35200000
x3012c0s13b0n0:54483:57842 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000d40
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1534b9200000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54485:57997 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-GXlxK5

x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000d80
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eb3800000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000d80
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3012c0s13b0n0:54485:57844 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000dc0
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3012c0s13b0n0:54485:57844 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000dc0
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eb0000000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000e00
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3012c0s13b0n0:54485:57844 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146b4c01d000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146b4c024000
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000e00
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146b4c041000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146bc2a00000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x153458000e40
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x153458020000
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eb0600000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 23985 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x153458038000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146b4c043000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146b4c04a000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1534e4800000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15345803a000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25127 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x153458051000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1534e5200000
x3012c0s13b0n0:54484:57996 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x153458053000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146b4c065000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146bc3400000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 23986 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15345806a000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1534e5c00000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152eb8000e40
x3012c0s13b0n0:54484:57996 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152eb0c00000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15345806c000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25130 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x153458083000
x3012c0s13b0n0:54485:57997 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1534e6600000
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Connected all rings
x3012c0s13b0n0:54485:57844 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:54485:57997 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146b4c067000
x3012c0s13b0n0:54483:57995 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146b4c06e000
x3012c0s13b0n0:54484:57845 [2] NCCL INFO Connected all rings
