using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0019c0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151418c00000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 52 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001940
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147399800000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001940
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf79800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001ab0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d0a600000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 53 from local rank 0, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 08/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 54 from local rank 1, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001a00
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151419200000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 09/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 52 from local rank 2, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 52 from local rank 3, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001af0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 55 from local rank 1, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d0ac00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001980
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147396000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001980
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf76000000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 54 from local rank 0, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001b30
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d0b200000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001a40
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151419800000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 53 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 13/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 56 from local rank 1, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 53 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0019c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147396600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001a80
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151416000000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 55 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0019c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf76600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 54 from local rank 3, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 54 from local rank 2, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001a00
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 19/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 57 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001b70
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d0b800000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147396c00000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001a00
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf76c00000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001ac0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151416600000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 56 from local rank 0, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 55 from local rank 2, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001a40
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147397200000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 04/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 55 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 20/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 58 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001a40
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf77200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 56 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001bb0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d08000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 05/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 56 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001b00
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151416c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001a80
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147397800000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 57 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001a80
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf77800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001bf0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d08600000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 07/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 57 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 21/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 59 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 10/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 57 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001ac0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147394000000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 08/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 58 from local rank 0, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001b40
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151417200000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001ac0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf74000000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 09/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 58 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001c30
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d08c00000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 11/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 58 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001b00
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147394600000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 09/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 59 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001b00
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf74600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 14/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 59 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001b40
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 13/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 59 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001c70
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d09200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001b40
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147394c00000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 20/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 60 from local rank 0, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf74c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 19/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 60 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001cb0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d09800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 21/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 16/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 60 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001b80
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf75200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001b80
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147395200000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 61 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 17/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 61 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 21/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 61 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001cf0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d06000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001bc0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf75800000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001bc0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147395800000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 60 from local rank 1, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001b80
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 22/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 62 from local rank 3, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151410600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001c00
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf72000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 23/0 : 3[c7000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 63 from local rank 3, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 61 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001c40
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf72600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001bc0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151410c00000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 62 from local rank 2, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 62 from local rank 0, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 64 from local rank 3, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 62 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001c00
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14738f800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001d30
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d00000000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001c00
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151411200000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 63 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001c80
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf6d200000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 63 from local rank 2, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 63 from local rank 0, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 65 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001c40
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001d70
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151411800000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001c40
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 64 from local rank 1, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001c80
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d00600000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14738c000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001cc0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf6d800000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15140e000000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 64 from local rank 2, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 64 from local rank 0, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 66 from local rank 3, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 65 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001db0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d00c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001c80
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14738c600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001d00
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf6a000000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001cc0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15140e600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 02/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 65 from local rank 0, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001df0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d01200000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 65 from local rank 2, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 66 from local rank 1, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 67 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001d00
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140ec00000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 66 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001cc0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14738cc00000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001d40
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf6a600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 04/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 67 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001e30
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d01800000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 68 from local rank 3, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 66 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001d40
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140f200000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 67 from local rank 0, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001e70
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001d80
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf6ac00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001d00
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14738d200000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 05/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 68 from local rank 1, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151cfe000000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 67 from local rank 2, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001d40
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14738d800000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 69 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001dc0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 68 from local rank 0, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf6b200000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 68 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001d80
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15140f800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001eb0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151cfe600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 10/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 69 from local rank 1, transport 0
