using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:17687:22512 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:17687:22512 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17687:22680 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478080e1000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478080e8000
x3012c0s13b0n0:17687:22512 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1531b0001100
x3012c0s13b0n0:17687:22512 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3012c0s13b0n0:17687:22512 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17687:22680 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x147808103000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1477f2000000
x3012c0s13b0n0:17687:22512 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1531b0001140
x3012c0s13b0n0:17687:22512 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3012c0s13b0n0:17688:22511 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:17688:22685 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147808001100
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3012c0s13b0n0:17688:22511 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17688:22685 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147808001140
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14780810f000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24054 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147808126000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1477f2a00000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147808128000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25212 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14780813f000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1477f3400000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1531b00b3000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24055 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1531b00ca000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x153197400000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1531b00cc000
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147808001180
x3012c0s13b0n0:17687:22680 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25213 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1531b00e3000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x153194000000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x1531b00ca0a0
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1477f0000000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1531b00e5000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1531b00ec000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1531b0108000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x153194a00000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1531b010a000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1531b0111000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1531b012c000
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x153195400000
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478080011c0
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1477f0600000
x3012c0s13b0n0:17687:22512 [0] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:17687:22512 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3012c0s13b0n0:17687:22512 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3012c0s13b0n0:17687:22512 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:17687:22512 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:17687:22512 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:17687:22512 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:17687:22512 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3012c0s13b0n0:17687:22512 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:17687:22512 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:17688:22685 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3012c0s13b0n0:17687:22680 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3012c0s13b0n0:17687:22512 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1531b0001180
x3012c0s13b0n0:17687:22680 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x153192000000
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147808001200
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1477f0c00000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147808001240
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1477f1200000
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:17688:22511 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:17688:22511 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:17689:22514 [2] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:17689:22514 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:17689:22514 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:17689:22643 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-sNQJoN

x3012c0s13b0n0:17689:22643 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3012c0s13b0n0:17689:22514 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c408001180
x3012c0s13b0n0:17689:22643 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14c3f4600000
x3012c0s13b0n0:17688:22685 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3012c0s13b0n0:17688:22511 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147808001280
x3012c0s13b0n0:17688:22511 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14785f81fc00
x3012c0s13b0n0:17690:22513 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d12b81fc00
x3012c0s13b0n0:17689:22514 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14c45f81fc00
x3012c0s13b0n0:17687:22512 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x153258022200
x3012c0s13b0n0:17687:22512 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x153190000000
x3012c0s13b0n0:17687:22512 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x153257600e00
x3012c0s13b0n0:17687:22512 [0] NCCL INFO comm 0x560daf22a800 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3012c0s13b0n0:17690:22513 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d0c8000000
x3012c0s13b0n0:17690:22513 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d12ae00a00
x3012c0s13b0n0:17690:22513 [3] NCCL INFO comm 0x55cbf4f7f930 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3012c0s13b0n0:17689:22514 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14c3f2000000
x3012c0s13b0n0:17689:22514 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14c45ee00a00
x3012c0s13b0n0:17689:22514 [2] NCCL INFO comm 0x56366675f1b0 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3012c0s13b0n0:17688:22511 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1477ec000000
x3012c0s13b0n0:17688:22511 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14785ee00a00
x3012c0s13b0n0:17688:22511 [1] NCCL INFO comm 0x55eac49491b0 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3012c0s13b0n0:17688:22685 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x1477ef200000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17687:17687 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153253c00400 recvbuff 0x153253c00400 count 1 datatype 4 op 0 root 0 comm 0x560daf22a800 [nranks=20] stream 0x560dad90a480
x3012c0s13b0n0:17687:17687 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000015000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153253c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153253c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:17689:17689 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14c49f600400 recvbuff 0x14c49f600400 count 1 datatype 4 op 0 root 0 comm 0x56366675f1b0 [nranks=20] stream 0x563664a9b510
x3012c0s13b0n0:17689:17689 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:17690:17690 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d16f600400 recvbuff 0x14d16f600400 count 1 datatype 4 op 0 root 0 comm 0x55cbf4f7f930 [nranks=20] stream 0x55cbf2f67b00
x3012c0s13b0n0:17690:17690 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:17688:17688 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14789f600400 recvbuff 0x14789f600400 count 1 datatype 4 op 0 root 0 comm 0x55eac49491b0 [nranks=20] stream 0x55eac318d010
x3012c0s13b0n0:17688:17688 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum int64_t Elapsed time: 841941 us
 > loading doc-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_train_indexmap_12000ns_512sl_1234s_doc_idx.npy

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 761918 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum int64_t Elapsed time: 790579 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum int64_t Elapsed time: 784677 us
 > loading sample-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_train_indexmap_12000ns_512sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_train_indexmap_12000ns_512sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.009 seconds
    total number of samples: 12293
    total number of epochs: 30
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17687:17687 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153253c00400 recvbuff 0x153253c00400 count 1 datatype 4 op 0 root 0 comm 0x560daeca0180 [nranks=1] stream 0x560dad90a340

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17687:17687 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x153253c00400 recvbuff 0x153253c00400 count 1 datatype 4 op 0 root 0 comm 0x560daf22a800 [nranks=20] stream 0x560dad90a480

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000025000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153253c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153253c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17688:17688 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14789f600400 recvbuff 0x14789f600400 count 1 datatype 4 op 0 root 0 comm 0x55eac62d5f30 [nranks=1] stream 0x55eac318ced0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds
x3012c0s13b0n0:17688:17688 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x14789f600400 recvbuff 0x14789f600400 count 1 datatype 4 op 0 root 0 comm 0x55eac49491b0 [nranks=20] stream 0x55eac318d010
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17689:17689 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14c49f600400 recvbuff 0x14c49f600400 count 1 datatype 4 op 0 root 0 comm 0x563667c3a860 [nranks=1] stream 0x563664cc0120

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000038000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3012c0s13b0n0:17690:17690 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d16f600400 recvbuff 0x14d16f600400 count 1 datatype 4 op 0 root 0 comm 0x55cbf46ef630 [nranks=1] stream 0x55cbf2f89f60

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000037000 seconds
x3012c0s13b0n0:17690:17690 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x14d16f600400 recvbuff 0x14d16f600400 count 1 datatype 4 op 0 root 0 comm 0x55cbf4f7f930 [nranks=20] stream 0x55cbf2f67b00
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:17689:17689 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x14c49f600400 recvbuff 0x14c49f600400 count 1 datatype 4 op 0 root 0 comm 0x56366675f1b0 [nranks=20] stream 0x563664a9b510
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum int64_t Elapsed time: 73722 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum int64_t Elapsed time: 62103 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum int64_t Elapsed time: 53280 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum int64_t Elapsed time: 81147 us
 > loading doc-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_1320ns_512sl_1234s_doc_idx.npy
x3012c0s13b0n0:17690:17690 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14d12ae00c00
 > loading sample-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_1320ns_512sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/yuke/lyd/Megatron-LM/my-gpt2_text_document_valid_indexmap_1320ns_512sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.031 seconds
    total number of samples: 1327
    total number of epochs: 114
> finished creating GPT datasets ...
x3012c0s13b0n0:17689:17689 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14c45ee00c00
x3012c0s13b0n0:17688:17688 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14785ee00c00
x3012c0s13b0n0:17687:17687 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x153257601000
x3012c0s13b0n0:17690:23073 [3] NCCL INFO Using network IB
x3012c0s13b0n0:17689:23076 [2] NCCL INFO Using network IB
x3012c0s13b0n0:17688:23078 [1] NCCL INFO Using network IB
x3012c0s13b0n0:17687:23080 [0] NCCL INFO Using network IB
x3012c0s13b0n0:17687:23080 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3012c0s13b0n0:17687:23080 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3012c0s13b0n0:17687:23080 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17687:23080 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17687:23080 [0] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3012c0s13b0n0:17687:23080 [0] NCCL INFO CPU/3 (1/2/-1)
x3012c0s13b0n0:17687:23080 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3012c0s13b0n0:17687:23080 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3012c0s13b0n0:17687:23080 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3012c0s13b0n0:17687:23080 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3012c0s13b0n0:17687:23080 [0] NCCL INFO CPU/0 (1/2/-1)
x3012c0s13b0n0:17687:23080 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3012c0s13b0n0:17687:23080 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3012c0s13b0n0:17687:23080 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3012c0s13b0n0:17687:23080 [0] NCCL INFO CPU/2 (1/2/-1)
x3012c0s13b0n0:17687:23080 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3012c0s13b0n0:17687:23080 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3012c0s13b0n0:17687:23080 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3012c0s13b0n0:17687:23080 [0] NCCL INFO ==========================================
x3012c0s13b0n0:17687:23080 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) CPU/3 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) 
x3012c0s13b0n0:17687:23080 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3012c0s13b0n0:17687:23080 [0] NCCL INFO  0 : GPU/0
x3012c0s13b0n0:17687:23080 [0] NCCL INFO  1 : GPU/0
x3012c0s13b0n0:17687:23080 [0] NCCL INFO  2 : GPU/0
x3012c0s13b0n0:17687:23080 [0] NCCL INFO  3 : GPU/0
x3012c0s13b0n0:17687:23080 [0] NCCL INFO  4 : GPU/0
