using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 21 sendbuff 0x152d0a000000 recvbuff 0x152d0a000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 21 sendbuff 0x14c8d4000000 recvbuff 0x14c8d4000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 22 sendbuff 0x14be30000000 recvbuff 0x14be30000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 1a sendbuff 0x154d1c000000 recvbuff 0x154d1c000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154d1c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154d1c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 22 sendbuff 0x152cc2000000 recvbuff 0x152cc2000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 23 sendbuff 0x14bdec000000 recvbuff 0x14bdec000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 1b sendbuff 0x154cd8000000 recvbuff 0x154cd8000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154cd8000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154cd8000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 22 sendbuff 0x14c88c000000 recvbuff 0x14c88c000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 23 sendbuff 0x152c7e000000 recvbuff 0x152c7e000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 1c sendbuff 0x154c90000000 recvbuff 0x154c90000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154c90000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154c90000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 23 sendbuff 0x14c848000000 recvbuff 0x14c848000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 24 sendbuff 0x14bda4000000 recvbuff 0x14bda4000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 24 sendbuff 0x152c36000000 recvbuff 0x152c36000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 25 sendbuff 0x14bd60000000 recvbuff 0x14bd60000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 1d sendbuff 0x154c4c000000 recvbuff 0x154c4c000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154c4c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154c4c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 24 sendbuff 0x14c800000000 recvbuff 0x14c800000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 25 sendbuff 0x152bf2000000 recvbuff 0x152bf2000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 26 sendbuff 0x14bd18000000 recvbuff 0x14bd18000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 1e sendbuff 0x154c04000000 recvbuff 0x154c04000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154c04000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154c04000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 25 sendbuff 0x14c7bc000000 recvbuff 0x14c7bc000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 26 sendbuff 0x152baa000000 recvbuff 0x152baa000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 26 sendbuff 0x14c774000000 recvbuff 0x14c774000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 27 sendbuff 0x14bcd4000000 recvbuff 0x14bcd4000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 1f sendbuff 0x154bc0000000 recvbuff 0x154bc0000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154bc0000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154bc0000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 27 sendbuff 0x152b66000000 recvbuff 0x152b66000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 28 sendbuff 0x14bc8c000000 recvbuff 0x14bc8c000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 20 sendbuff 0x154b78000000 recvbuff 0x154b78000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000009000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154b78000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154b78000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 27 sendbuff 0x14c730000000 recvbuff 0x14c730000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 28 sendbuff 0x152b1e000000 recvbuff 0x152b1e000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 21 sendbuff 0x154b34000000 recvbuff 0x154b34000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154b34000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154b34000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 28 sendbuff 0x14c6e8000000 recvbuff 0x14c6e8000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 29 sendbuff 0x14bc48000000 recvbuff 0x14bc48000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 29 sendbuff 0x152ada000000 recvbuff 0x152ada000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 2a sendbuff 0x14bc00000000 recvbuff 0x14bc00000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 22 sendbuff 0x154aec000000 recvbuff 0x154aec000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154aec000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154aec000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
