using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:27104:32221 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x14ff4ba12a00
x3004c0s1b0n0:27104:32221 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x14ff4ba13c00
x3004c0s1b0n0:27104:32221 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x14ff4ba13e00
x3004c0s1b0n0:27104:32221 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x14ff4ba15000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x14ff4ba15200
x3004c0s1b0n0:27104:32221 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x14ff4ba16400
x3004c0s1b0n0:27104:32221 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x14ff4ba16600
x3004c0s1b0n0:27104:32221 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x14ff4ba17800
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14fe9c000c60
x3004c0s1b0n0:27104:32294 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-GWQNtG

x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000c80
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Tree 2 : 0 -> 1 -> 6/-1/-1
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Tree 3 : 0 -> 1 -> 6/-1/-1
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Ring 00 : 0 -> 1 -> 2
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Ring 01 : 0 -> 1 -> 2
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Ring 02 : 0 -> 1 -> 2
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Ring 03 : 0 -> 1 -> 2
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 6/-1/-1->1->0 [3] 6/-1/-1->1->0
x3004c0s1b0n0:27112:32236 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:27112:32236 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1476c780f400
x3004c0s1b0n0:27112:32236 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1476c7810600
x3004c0s1b0n0:27112:32236 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1476c7810800
x3004c0s1b0n0:27112:32236 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1476c7811a00
x3004c0s1b0n0:27112:32236 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1476c7811c00
x3004c0s1b0n0:27112:32236 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1476c7812e00
x3004c0s1b0n0:27112:32236 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1476c7813000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1476c7814200
x3004c0s1b0n0:27112:32295 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14764c000c60
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy recv connection 0 from local rank 1, transport 0
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000c80
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147652000000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 00/0 : 9[85000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Tree 0 : -1 -> 0 -> 1/8/-1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Tree 2 : 2 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Tree 1 : -1 -> 0 -> 1/8/-1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Tree 3 : 2 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 00/04 :    0   1   2   3   4   5   6   7   8   9
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 01/04 :    0   1   2   3   4   5   6   7   8   9
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 02/04 :    0   1   2   3   4   5   6   7   8   9
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 03/04 :    0   1   2   3   4   5   6   7   8   9
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Ring 00 : 9 -> 0 -> 1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Ring 01 : 9 -> 0 -> 1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Ring 02 : 9 -> 0 -> 1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Ring 03 : 9 -> 0 -> 1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Trees [0] 1/8/-1->0->-1 [1] 1/8/-1->0->-1 [2] 1/-1/-1->0->2 [3] 1/-1/-1->0->2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:27106:32219 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1478efe11a00
x3004c0s1b0n0:27106:32219 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1478efe12c00
x3004c0s1b0n0:27106:32219 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1478efe12e00
x3004c0s1b0n0:27106:32219 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1478efe14000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1478efe14200
x3004c0s1b0n0:27106:32219 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1478efe15400
x3004c0s1b0n0:27106:32219 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x1478efe15600
x3004c0s1b0n0:27106:32219 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x1478efe16800
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Tree 2 : 0 -> 1 -> 6/-1/-1
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Tree 3 : 0 -> 1 -> 6/-1/-1
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Ring 00 : 0 -> 1 -> 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Ring 01 : 0 -> 1 -> 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Ring 02 : 0 -> 1 -> 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Ring 03 : 0 -> 1 -> 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 6/-1/-1->1->0 [3] 6/-1/-1->1->0
x3004c0s1b0n0:27115:32231 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:27115:32231 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x147cab80f400
x3004c0s1b0n0:27115:32231 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x147cab810600
x3004c0s1b0n0:27115:32231 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x147cab810800
x3004c0s1b0n0:27115:32231 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x147cab811a00
x3004c0s1b0n0:27115:32231 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x147cab811c00
x3004c0s1b0n0:27115:32231 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x147cab812e00
x3004c0s1b0n0:27115:32231 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 4224 pointer 0x147cab813000
x3004c0s1b0n0:27115:32231 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 40 pointer 0x147cab814200
x3004c0s1b0n0:27106:32296 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147824000c60
x3004c0s1b0n0:27106:32296 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-KytymO

x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000c80
x3004c0s1b0n0:27115:32297 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147c34000c60
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy recv connection 1 from local rank 1, transport 0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000cc0
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy recv connection 0 from local rank 1, transport 0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 00/0 : 9[c7000] -> 0[46000] [receive] via NET/IB/1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000c80
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c43200000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000cc0
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147652600000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy recv connection 2 from local rank 1, transport 0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 01/0 : 9[85000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000cc0
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy recv connection 1 from local rank 1, transport 0
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000cc0
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c43800000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000d00
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147652c00000
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy recv connection 2 from local rank 1, transport 0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 01/0 : 9[c7000] -> 0[46000] [receive] via NET/IB/0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000d00
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy recv connection 3 from local rank 1, transport 0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000d00
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 02/0 : 9[85000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000d40
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147653200000
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000d00
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c3a000000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 02/0 : 9[c7000] -> 0[46000] [receive] via NET/IB/1
x3004c0s1b0n0:27106:32219 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000d40
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 03/0 : 9[85000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[85000] via P2P/IPC/read
x3004c0s1b0n0:27112:32236 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-cIs2eg

x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy send connection 4 from local rank 1, transport 2
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy recv connection 3 from local rank 1, transport 0
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000d40
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000d80
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 00/0 : 1[85000] -> 2[7000] [send] via NET/IB/0
x3004c0s1b0n0:27112:32236 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy send connection 5 from local rank 1, transport 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000d40
x3004c0s1b0n0:27115:32297 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c3a600000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000d80
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fea7000000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000dc0
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 01/0 : 1[85000] -> 2[7000] [send] via NET/IB/1
x3004c0s1b0n0:27112:32236 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy send connection 6 from local rank 1, transport 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-gnX0iv

x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy send connection 4 from local rank 1, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 03/0 : 9[c7000] -> 0[46000] [receive] via NET/IB/0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 00/0 : 0[46000] -> 1[c7000] via P2P/IPC/read
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy send connection 4 from local rank 0, transport 0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[85000] via P2P/IPC/read
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000dc0
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fea7600000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[85000] via P2P/IPC/read
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 0
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000e00
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 02/0 : 1[85000] -> 2[7000] [send] via NET/IB/0
x3004c0s1b0n0:27112:32236 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO New proxy send connection 7 from local rank 1, transport 2
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000d80
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Channel 00/0 : 1[c7000] -> 2[46000] [send] via NET/IB/1
x3004c0s1b0n0:27115:32231 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy send connection 5 from local rank 1, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000d80
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14781a000000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000e00
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14feaf800000
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Connection to proxy localRank 1 -> connection 0x14764c000e40
x3004c0s1b0n0:27112:32236 [2] NCCL INFO Channel 03/0 : 1[85000] -> 2[7000] [send] via NET/IB/1
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000dc0
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Channel 01/0 : 1[c7000] -> 2[46000] [send] via NET/IB/0
x3004c0s1b0n0:27115:32231 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy send connection 6 from local rank 1, transport 2
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 01/0 : 0[46000] -> 1[c7000] via P2P/IPC/read
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy send connection 5 from local rank 0, transport 0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[85000] via P2P/IPC/read
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 0
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000dc0
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14781a600000
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000e00
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Channel 02/0 : 1[c7000] -> 2[46000] [send] via NET/IB/1
x3004c0s1b0n0:27115:32231 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:27115:32297 [3] NCCL INFO New proxy send connection 7 from local rank 1, transport 2
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000e40
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fe9a000000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 02/0 : 0[46000] -> 1[c7000] via P2P/IPC/read
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy send connection 6 from local rank 0, transport 0
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe9c020000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe9c027000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe9c044000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe92000000
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x147c34000e40
x3004c0s1b0n0:27115:32231 [3] NCCL INFO Channel 03/0 : 1[c7000] -> 2[46000] [send] via NET/IB/0
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe9c046000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe9c04d000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe9c068000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe92a00000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe9c06a000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe9c071000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe9c08c000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe93400000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000e00
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14781ac00000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14764c020000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12913 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14764c042000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147646000000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14764c02f3c0
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe9c08e000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe9c095000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe9c0b0000
x3004c0s1b0n0:27104:32294 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe90000000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connected all rings
x3004c0s1b0n0:27104:32221 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:32294 [0] NCCL INFO New proxy recv connection 8 from local rank 0, transport 2
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14764c044000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Channel 03/0 : 0[46000] -> 1[c7000] via P2P/IPC/read
x3004c0s1b0n0:27106:32296 [1] NCCL INFO New proxy send connection 7 from local rank 0, transport 0
x3004c0s1b0n0:27112:32295 [2] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12294 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14764c065000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147646a00000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14764c0527a0
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fe9c000e80
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14764c067000
x3004c0s1b0n0:27106:32219 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x147824000e40
x3004c0s1b0n0:27112:32295 [2] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12914 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14764c07e000
x3004c0s1b0n0:27112:32295 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147647400000
x3004c0s1b0n0:27106:32296 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14781b200000
x3004c0s1b0n0:27104:32221 [0] NCCL INFO Channel 00/0 : 8[7000] -> 0[7000] [receive] via NET/IB/0
