using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3102c0s37b1n0:39736:39736 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x15248fc00400 recvbuff 0x15248fc00400 count 1 datatype 1 op 0 root 0 comm 0x564f9d7f07f0 [nranks=8] stream 0x564f9cb33f30
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3102c0s37b1n0:39733:42829 [0] NCCL INFO Using network Socket
x3102c0s37b1n0:39733:42829 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3102c0s37b1n0:39733:42829 [0] NCCL INFO === System : maxBw 24.0 totalBw 24.0 ===
x3102c0s37b1n0:39733:42829 [0] NCCL INFO CPU/3 (1/2/-1)
x3102c0s37b1n0:39733:42829 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3102c0s37b1n0:39733:42829 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3102c0s37b1n0:39733:42829 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3102c0s37b1n0:39733:42829 [0] NCCL INFO CPU/2 (1/2/-1)
x3102c0s37b1n0:39733:42829 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3102c0s37b1n0:39733:42829 [0] NCCL INFO + PCI[24.0] - NIC/43000
x3102c0s37b1n0:39733:42829 [0] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3102c0s37b1n0:39733:42829 [0] NCCL INFO ==========================================
x3102c0s37b1n0:39733:42829 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3102c0s37b1n0:39733:42829 [0] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) NET/0 (0/5000.000000/LOC) 
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type LOC/SYS, sameChannels 1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 48.000000/24.000000, type LOC/SYS, sameChannels 1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Channel 00/02 :    0   1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Channel 01/02 :    0   1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3102c0s37b1n0:39733:42829 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3102c0s37b1n0:39733:42829 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1497ae003600
x3102c0s37b1n0:39733:42829 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1497ae003c00
x3102c0s37b1n0:39733:42829 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1497ae003e00
x3102c0s37b1n0:39733:42829 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1497ae004400
x3102c0s37b1n0:39733:42830 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x149778000d10
x3102c0s37b1n0:39733:42830 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-tuTQZA

x3102c0s37b1n0:39733:42830 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149778000d30
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Channel 00/0 : 1[c7000] -> 0[7000] [receive] via NET/Socket/0
x3102c0s37b1n0:39733:42830 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149778000d70
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Channel 01/0 : 1[c7000] -> 0[7000] [receive] via NET/Socket/0
x3102c0s37b1n0:39733:42830 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149778000db0
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[c7000] [send] via NET/Socket/0
x3102c0s37b1n0:39733:42830 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149778000df0
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[c7000] [send] via NET/Socket/0
x3102c0s37b1n0:39733:42830 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1497c6000000
x3102c0s37b1n0:39733:42830 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1497c6a00000
x3102c0s37b1n0:39733:42830 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1497c7400000
x3102c0s37b1n0:39733:42830 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14976e000000
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Connected all rings
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Connected all trees by HAO
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3102c0s37b1n0:39733:42829 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3102c0s37b1n0:39733:42829 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3102c0s37b1n0:39733:42829 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3102c0s37b1n0:39733:42829 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/  12.0 |    14.0/   0.0 |    18.0/  48.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3102c0s37b1n0:39733:42829 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/  12.0 |    14.0/   0.0 |    18.0/  48.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3102c0s37b1n0:39733:42829 [0] NCCL INFO     AllReduce |    14.4/   3.1 |    21.4/   0.0 |    56.0/  11.8 |    10.8/   6.0 |    21.0/   0.0 |    35.4/  24.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
x3102c0s37b1n0:39733:42829 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3102c0s37b1n0:39733:42829 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3102c0s37b1n0:39733:42830 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3102c0s37b1n0:39733:42829 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149778000e30
x3102c0s37b1n0:39733:42829 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1497ae004600
x3102c0s37b1n0:39733:42829 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14976c000000
x3102c0s37b1n0:39733:42829 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1497b7600600
x3102c0s37b1n0:39733:42829 [0] NCCL INFO comm 0x55d5f750ea70 rank 0 nranks 2 cudaDev 0 busId 7000 - Init COMPLETE
x3102c0s37b1n0:39733:42830 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x14976ea00000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 60364800, datatype: ncclFloat16/ncclHalf, message size: 120729600 Bytes
x3102c0s37b1n0:39733:39733 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1497cc000000 recvbuff 0x1497cc000000 count 60364800 datatype 6 op 0 root 0 comm 0x55d5f750ea70 [nranks=2] stream 0x55d5f5f97770
x3102c0s37b1n0:39733:39733 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000052000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000019000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1497cc000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1497cc000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 60364800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 120729600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 147457200

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 934389 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 934483 us
> learning rate decay style: cosine
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3102c0s37b1n0:39733:39733 [0] NCCL INFO AllReduce: opCount 4 sendbuff 0x1497f7c00400 recvbuff 0x1497f7c00400 count 1 datatype 1 op 0 root 0 comm 0x55d5f6c53c90 [nranks=8] stream 0x55d5f5f97630

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000038000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000018000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1497f7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1497f7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 14 us
WARNING: could not find the metadata file /local/scratch/checkpoints/gpt2_774m/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3102c0s37b1n0:39733:39733 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x1497f7c28800 recvbuff 0x1497f7c28800 count 1 datatype 1 op 0 root 0 comm 0x55d5f6c53c90 [nranks=8] stream 0x55d5f5f97630

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000017000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1497f7c28800
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1497f7c28800
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 2284707 us
x3102c0s37b1n0:39742:39742 [3] NCCL INFO AllReduce: opCount 5 sendbuff 0x150b70c28800 recvbuff 0x150b70c28800 count 1 datatype 1 op 0 root 0 comm 0x55e86e128540 [nranks=8] stream 0x55e86d4d35c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 2217779 us
x3102c0s37b1n0:39736:39736 [1] NCCL INFO AllReduce: opCount 5 sendbuff 0x15248fc28800 recvbuff 0x15248fc28800 count 1 datatype 1 op 0 root 0 comm 0x564f9d7f07f0 [nranks=8] stream 0x564f9cb33f30
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 2277231 us
x3102c0s37b1n0:39740:39740 [2] NCCL INFO AllReduce: opCount 5 sendbuff 0x1493bfc28800 recvbuff 0x1493bfc28800 count 1 datatype 1 op 0 root 0 comm 0x556336b9f0c0 [nranks=8] stream 0x556335f4a000
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 41636 us
x3102c0s37b1n0:39742:39742 [3] NCCL INFO AllReduce: opCount 6 sendbuff 0x150b70c00400 recvbuff 0x150b70c00400 count 1 datatype 1 op 0 root 0 comm 0x55e86e128540 [nranks=8] stream 0x55e86d4d35c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 29758 us
x3102c0s37b1n0:39736:39736 [1] NCCL INFO AllReduce: opCount 6 sendbuff 0x15248fc00400 recvbuff 0x15248fc00400 count 1 datatype 1 op 0 root 0 comm 0x564f9d7f07f0 [nranks=8] stream 0x564f9cb33f30
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 43968 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3102c0s37b1n0:39733:39733 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x1497f7c00400 recvbuff 0x1497f7c00400 count 1 datatype 1 op 0 root 0 comm 0x55d5f6c53c90 [nranks=8] stream 0x55d5f5f97630

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000017000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1497f7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1497f7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 10950 us
x3102c0s37b1n0:39740:39740 [2] NCCL INFO AllReduce: opCount 6 sendbuff 0x1493bfc00400 recvbuff 0x1493bfc00400 count 1 datatype 1 op 0 root 0 comm 0x556336b9f0c0 [nranks=8] stream 0x556335f4a000
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 47617 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 35532 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 23564 us
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-12-18 05:20:52 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      100
    validation: 11
    test:       1
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
NCCL version 2.14.3+cuda11.8
x3102c0s37b1n0:39742:39742 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x150b8ba00400
NCCL version 2.14.3+cuda11.8
x3102c0s37b1n0:39736:39736 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x15244f400400
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.025980 seconds
    number of documents: 5263
 > dataset split:
    train:
     document indices in [0, 5100) total of 5100 documents
    validation:
     document indices in [5100, 5258) total of 158 documents
    test:
     document indices in [5258, 5263) total of 5 documents

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 11640 us
NCCL version 2.14.3+cuda11.8
x3102c0s37b1n0:39740:39740 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14937f400400
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > only one epoch required, setting separate_last_epoch to False
x3102c0s37b1n0:39742:43066 [3] NCCL INFO Using network Socket
 > elasped time to build and save doc-idx mapping (seconds): 0.016660
x3102c0s37b1n0:39736:43068 [1] NCCL INFO Using network Socket
x3102c0s37b1n0:39740:43070 [2] NCCL INFO Using network Socket
x3102c0s37b1n0:39736:43068 [1] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3102c0s37b1n0:39736:43068 [1] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3102c0s37b1n0:39736:43068 [1] NCCL INFO CPU/2 (1/2/-1)
x3102c0s37b1n0:39736:43068 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3102c0s37b1n0:39736:43068 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3102c0s37b1n0:39736:43068 [1] NCCL INFO + PCI[24.0] - NIC/43000
x3102c0s37b1n0:39736:43068 [1] NCCL INFO ==========================================
x3102c0s37b1n0:39736:43068 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) CPU/2 (2/24.000000/PHB) 
x3102c0s37b1n0:39736:43068 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  0 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  1 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  2 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  3 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  4 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  5 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  6 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  7 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  8 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  9 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 10 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 11 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 12 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 13 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 14 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 15 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  0 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  1 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  2 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  3 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  4 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  5 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  6 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  7 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  8 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  9 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 10 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 11 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 12 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 13 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 14 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO 15 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  0 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  1 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  2 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  3 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  4 : GPU/0
x3102c0s37b1n0:39736:43068 [1] NCCL INFO  5 : GPU/0
